Channel,hours_watched,peak_viewers,average_viewers,airtime_in_m,followers_gain,live_views,last_streamed_game_,stream_language
ESL_CSGO,4292848,185971,27475,9375,21565,11206581.0,Counter-Strike: Global Offensive,English
xQc,3995899,135158,64106,3740,15028,10361418.0,Just Chatting,English
Trymacs,3430674,79032,28590,7200,37057,12287893.0,FIFA 23,German
Gaules,3056759,85669,18341,10000,6659,4574863.0,Counter-Strike: Global Offensive,Portuguese
KaiCenat,3007049,102335,49230,3665,82896,6966873.0,Just Chatting,English
eliasn97,2945764,100103,61585,2870,31435,3746.0,FIFA 23,German
auronplay,2926012,222507,98908,1775,50763,11058516.0,Minecraft,Spanish
HasanAbi,1980765,77847,37910,3135,19102,5134850.0,Just Chatting,English
ElSpreen,1859413,140125,64489,1730,74494,6850141.0,Minecraft,Spanish
MontanaBlack88,1690035,56401,31298,3240,26161,5711999.0,FIFA 23,German
PaulinhoLOKObr,1669927,120294,66355,1510,48545,3256259.0,Grand Theft Auto V,Portuguese
zackrawrr,1500685,79340,23821,3780,27773,3365746.0,World of Warcraft,English
ìš°ì™êµ³,1334129,55038,20983,3815,4490,4006430.0,VRChat,Korean
Riot Games,1308145,361628,261629,300,31939,4343545.0,League of Legends,English
stylishnoob4,1286127,29473,17401,4435,5342,3232282.0,Gundam Evolution,Japanese
ElMariana,1277938,58745,38629,1985,65795,4150570.0,Minecraft,Spanish
Caedrel,1276694,31534,7906,9690,13759,2266593.0,League of Legends,English
åŠ è—¤ç´”ä¸€ã§ã™,1226769,69181,25558,2880,4981,2912769.0,Monster Hunter Rise,Japanese
fps_shaka,1185378,44078,19146,3715,4514,2571858.0,Gundam Evolution,Japanese
csgo_mc,1171759,94083,21468,3275,5455,3038816.0,Counter-Strike: Global Offensive,Russian
Castro_1021,1155799,53186,31739,2185,29964,3121172.0,FIFA 23,English
ibai,1090597,64488,36660,1785,27255,5525828.0,Minecraft,Spanish
ROSHTEIN,1064062,30043,19030,3355,2549,1891308.0,Slots,English
sodapoppin,1046502,35638,17322,3625,2784,2295788.0,World of Warcraft,English
otplol_,986878,118042,5875,10080,4036,1908520.0,League of Legends,French
loud_coringa,982283,59247,26851,2195,14567,2628261.0,Grand Theft Auto V,Portuguese
juansguarnizo,961876,55727,26056,2215,41296,3832871.0,Minecraft,Spanish
NICKMERCS,935369,35783,20672,2715,2996,2337202.0,Apex Legends,English
IlloJuan,917611,51062,29842,1845,15913,2331445.0,Just Chatting,Spanish
k3soju,898597,18682,12762,4225,3150,1165803.0,Teamfight Tactics,English
Rubius,872585,50673,27412,1910,26976,3514814.0,Minecraft,Spanish
í•œë™ìˆ™,870762,30584,14374,3635,1443,2486394.0,VALORANT,Korean
TSM_ImperialHal,805327,28573,16492,2930,7412,2112812.0,Apex Legends,English
LuquEt4,804583,42492,19908,2425,25965,2811217.0,Grand Theft Auto V,Portuguese
í’ì›”ëŸ‰,797868,20337,13897,3445,417,1459996.0,Dark and Darker,Korean
shroud,795160,32225,19554,2440,10066,3443719.0,VALORANT,English
LIRIK,791028,32827,20681,2295,532,1824822.0,Grounded,English
Halo,763391,66238,30435,1505,9136,2040203.0,Halo Infinite,English
tarik,755489,27218,17335,2615,10821,2189169.0,VALORANT,English
Tumblurr,737415,33746,14412,3070,5982,2331502.0,Grand Theft Auto V,Italian
summit1g,726603,18480,12128,3595,-1180,1842202.0,New World,English
Bonjwa,723756,21150,7700,5640,1092,2029520.0,Special Events,German
Elraenn,712083,32724,20641,2070,14242,2723783.0,Fall Guys: Ultimate Knockout,Turkish
casimito,691774,52559,23855,1740,9153,1629364.0,Just Chatting,Portuguese
EsfandTV,664687,22400,7148,5580,2882,1779669.0,World of Warcraft,English
moistcr1tikal,663012,25788,14493,2745,17504,616659.0,Just Chatting,English
LVPes,647270,113247,40881,950,6565,2136509.0,League of Legends,Spanish
alanzoka,645942,25852,17738,2185,11499,1585476.0,Grounded,Portuguese
Doublelift,643785,29490,11850,3260,8612,1773738.0,League of Legends,English
aminematue,641449,67485,30546,1260,18332,1926620.0,Just Chatting,French
JokerdTV,636597,26548,8555,4465,6996,1420882.0,World of Warcraft,English
loltyler1,631144,20521,14650,2585,2396,1274147.0,League of Legends,English
BeyondTheSummit,611243,20347,3641,10075,3185,1736476.0,Dota 2,English
k4sen,594707,21844,11365,3140,4595,1080538.0,Astroneer,Japanese
CohhCarnage,586426,18851,9884,3560,614,413331.0,Grounded,English
BruceDropEmOff,580430,49081,31805,1095,19208,1632941.0,Just Chatting,English
NoWay4u_Sir,578927,33594,12451,2790,2259,1217577.0,League of Legends,German
è¦æ„›æ©˜å­,560469,6411,3337,10080,409,485897.0,Just Chatting,Chinese
ungespielt,559931,8101,4319,7780,6068,496645.0,World of Warcraft,German
Kamet0,552020,33159,14820,2235,7023,1874301.0,FIFA 23,French
WestCOL,547453,43266,24791,1325,32399,1841171.0,Just Chatting,Spanish
MOONMOON,545948,17914,11978,2735,328,20.0,Skate 3,English
elxokas,524565,21485,11261,2795,3982,1511188.0,World of Warcraft,Spanish
Mixwell,521145,27169,13222,2365,10718,1632479.0,VALORANT,Spanish
Gorgc,513664,18036,11587,2660,1870,1057808.0,Dota 2,English
gabepeixe,503477,17370,9324,3240,5600,3250211.0,Grand Theft Auto V,Portuguese
Foolish_Gamers,494038,18443,7231,4100,5271,988306.0,VALORANT,English
KendineMuzisyen,491925,25902,10993,2685,7142,1942416.0,FIFA 23,Turkish
Quin69,483952,14224,9234,3145,414,729064.0,Path of Exile,English
bateson87,479292,19532,9952,2890,23786,1955984.0,FIFA 23,English
yourragegaming,477113,26224,18062,1585,8423,2033715.0,Just Chatting,English
Brawlhalla,472299,23432,16476,1720,3696,617836.0,Brawlhalla,English
Rainbow6,465725,27253,13665,2045,2094,621092.0,Tom Clancy's Rainbow Six Siege,English
YoDa,447189,13129,8601,3120,1426,633643.0,League of Legends,Portuguese
Grubby,446867,11519,4148,6465,6201,855862.0,Dota 2,English
PrimeLeague,445134,85842,40164,665,6049,866075.0,League of Legends,German
SypherPK,444877,20270,4476,5965,29345,1688786.0,Fortnite,English
Elajjaz,442334,10292,7716,3440,307,653560.0,Gothic II,English
Gotaga,439490,43784,16430,1605,6972,1506823.0,Special Events,French
Baiano,429643,75168,6866,3755,4632,111196.0,League of Legends,Portuguese
CBLOL,428193,169762,71366,360,6465,1625852.0,League of Legends,Portuguese
Cellbit,415089,20538,9452,2635,4945,593946.0,The Crooked Man,Portuguese
TheGrefg,407468,48028,11811,2070,14865,3034043.0,Minecraft,Spanish
Odablock,404997,4789,2412,10080,1418,587639.0,Old School RuneScape,English
runthefutmarket,400786,18546,10169,2365,11661,1106899.0,FIFA 23,English
Fextralife,400224,16865,9114,2635,-2011,2432216.0,Fall Guys: Ultimate Knockout,English
mistermv,396772,12759,7150,3330,1730,1160387.0,Special Events,French
ë¦´íŒŒ_,395214,25070,11107,2135,3830,1477504.0,Just Chatting,Korean
ZeratoR,389577,17448,8642,2705,190,1023002.0,World of Warcraft,French
GMHikaru,386029,44820,12288,1885,6369,1775439.0,Chess,English
Thebausffs,385678,23855,14740,1570,6068,921187.0,League of Legends,English
Ponce,384944,33459,10844,2130,1638,1405558.0,Maitre des Fleurs,French
VooDooSh,380507,11587,7462,3060,577,535541.0,Heroes of Might and Magic III: The Restoration of Erathia,Russian
LVNDMARK,365243,9614,6271,3495,1859,744191.0,Escape from Tarkov,English
